truck_id,type,capacity_kg,fuel_efficiency_kpl,last_maintenance
TRK-0204,Light,2000,5.2,9/1/2025
TRK-0205,Medium,5000,5.7,9/20/2025
TRK-0206,Light,2000,9.3,11/23/2025
TRK-0207,Light,2000,7.3,10/7/2025
TRK-0208,Light,2000,3.5,11/23/2025
TRK-0209,Light,2000,6.2,10/26/2025
TRK-0210,Light,2000,4.6,8/5/2025
TRK-0211,Medium,5000,10.5,11/13/2025
TRK-0212,Light,2000,3.4,12/27/2025
TRK-0213,Medium,5000,6.2,12/5/2025
TRK-0214,Heavy-Duty,15000,7.1,9/6/2025
TRK-0215,Medium,5000,4.9,11/19/2025
TRK-0216,Medium,5000,7.2,8/20/2025
TRK-0217,Medium,5000,5.4,10/24/2025
TRK-0218,Medium,5000,9.7,11/30/2025
TRK-0219,Light,2000,10.7,12/29/2025
TRK-0220,Medium,5000,4.8,9/8/2025
TRK-0221,Heavy-Duty,15000,7.3,1/4/2026
TRK-0222,Medium,5000,8.4,1/19/2026
TRK-0223,Heavy-Duty,15000,11.6,9/7/2025
TRK-0224,Medium,5000,10.4,1/15/2026
TRK-0225,Light,2000,10.9,1/27/2026
TRK-0226,Light,2000,8.7,10/13/2025
TRK-0227,Light,2000,7.3,9/18/2025
TRK-0228,Light,2000,9.1,9/2/2025
TRK-0229,Medium,5000,4,11/17/2025
TRK-0230,Heavy-Duty,15000,5.4,10/6/2025
TRK-0231,Medium,5000,8.1,10/4/2025
TRK-0232,Light,2000,7.7,12/3/2025
TRK-0233,Light,2000,6.8,11/26/2025
TRK-0234,Medium,5000,4.9,11/11/2025
TRK-0235,Medium,5000,10.8,10/29/2025
TRK-0236,Medium,5000,9.4,10/3/2025
TRK-0237,Heavy-Duty,15000,8.3,11/6/2025
TRK-0238,Light,2000,11.5,11/5/2025
TRK-0239,Heavy-Duty,15000,9.8,8/21/2025
TRK-0240,Heavy-Duty,15000,4.7,1/24/2026
TRK-0241,Light,2000,9.8,1/25/2026
TRK-0242,Heavy-Duty,15000,6.6,9/19/2025
TRK-0243,Medium,5000,6,10/4/2025
TRK-0244,Light,2000,7.3,8/23/2025
TRK-0245,Heavy-Duty,15000,7.9,1/2/2026
TRK-0246,Light,2000,8.4,12/2/2025
TRK-0247,Heavy-Duty,15000,6.6,1/8/2026
TRK-0248,Light,2000,8.1,12/31/2025
TRK-0249,Light,2000,7.4,11/29/2025
TRK-0250,Medium,5000,8.4,9/4/2025
TRK-0251,Heavy-Duty,15000,11.7,8/13/2025
TRK-0252,Light,2000,9.3,12/10/2025
TRK-0253,Light,2000,7.5,9/26/2025
TRK-0254,Medium,5000,3.1,8/8/2025
TRK-0255,Heavy-Duty,15000,10,1/30/2026
TRK-0256,Medium,5000,8.2,1/21/2026
TRK-0257,Heavy-Duty,15000,10.2,10/21/2025
TRK-0258,Heavy-Duty,15000,6.3,1/25/2026
TRK-0259,Medium,5000,5.4,9/28/2025
TRK-0260,Light,2000,11.7,9/19/2025
TRK-0261,Light,2000,9.9,8/11/2025
TRK-0262,Heavy-Duty,15000,5.7,9/19/2025
TRK-0263,Heavy-Duty,15000,5.4,12/13/2025
TRK-0264,Light,2000,5.1,9/22/2025
TRK-0265,Medium,5000,7.2,10/14/2025
TRK-0266,Medium,5000,8.9,8/9/2025
TRK-0267,Heavy-Duty,15000,3.1,11/19/2025
TRK-0268,Medium,5000,8.6,10/2/2025
TRK-0269,Light,2000,7.6,8/28/2025
TRK-0270,Light,2000,4.7,10/9/2025
TRK-0271,Heavy-Duty,15000,10.8,9/25/2025
TRK-0272,Light,2000,10.1,10/25/2025
TRK-0273,Medium,5000,5.2,1/11/2026
TRK-0274,Medium,5000,7.4,9/22/2025
TRK-0275,Medium,5000,9.7,9/26/2025
TRK-0276,Medium,5000,11.5,11/25/2025
TRK-0277,Light,2000,8,8/17/2025
TRK-0278,Heavy-Duty,15000,11.1,9/4/2025
TRK-0279,Light,2000,3.2,12/16/2025
TRK-0280,Heavy-Duty,15000,3.3,8/25/2025
TRK-0281,Medium,5000,6.9,11/6/2025
TRK-0282,Light,2000,6.8,8/26/2025
TRK-0283,Light,2000,4.1,11/1/2025
TRK-0284,Light,2000,4.9,8/19/2025
TRK-0285,Light,2000,11.1,8/30/2025
TRK-0286,Heavy-Duty,15000,8.9,10/22/2025
TRK-0287,Medium,5000,4.8,1/27/2026
TRK-0288,Heavy-Duty,15000,10.4,12/21/2025
TRK-0289,Light,2000,6.2,10/22/2025
TRK-0290,Medium,5000,5.4,2/1/2026
TRK-0291,Light,2000,3.3,9/2/2025
TRK-0292,Heavy-Duty,15000,8.3,11/3/2025
TRK-0293,Medium,5000,10.2,1/17/2026
TRK-0294,Light,2000,9.1,12/10/2025
TRK-0295,Light,2000,3.2,12/26/2025
TRK-0296,Heavy-Duty,15000,8.5,12/8/2025
TRK-0297,Light,2000,8,11/10/2025
TRK-0298,Light,2000,3.2,12/31/2025
TRK-0299,Light,2000,3.7,9/18/2025
TRK-0300,Light,2000,9.3,8/8/2025
TRK-0301,Medium,5000,11.4,12/31/2025
TRK-0302,Light,2000,5.7,1/1/2026
TRK-0303,Heavy-Duty,15000,3.3,12/3/2025
TRK-0304,Light,2000,11.2,11/5/2025
TRK-0305,Medium,5000,7.8,10/10/2025
TRK-0306,Light,2000,11.2,11/2/2025
TRK-0307,Medium,5000,9.8,9/30/2025
TRK-0308,Heavy-Duty,15000,7,12/11/2025
TRK-0309,Heavy-Duty,15000,10.3,12/25/2025
TRK-0310,Medium,5000,10.5,11/9/2025
TRK-0311,Heavy-Duty,15000,9.1,12/3/2025
TRK-0312,Heavy-Duty,15000,10.5,10/29/2025
TRK-0313,Light,2000,7.8,9/30/2025
TRK-0314,Light,2000,10.7,12/15/2025
TRK-0315,Heavy-Duty,15000,10.8,10/13/2025
TRK-0316,Medium,5000,10.7,9/4/2025
TRK-0317,Medium,5000,10.8,1/7/2026
TRK-0318,Heavy-Duty,15000,6.1,11/1/2025
TRK-0319,Medium,5000,8.8,8/10/2025
TRK-0320,Medium,5000,10,9/20/2025
TRK-0321,Heavy-Duty,15000,9.5,11/7/2025
TRK-0322,Medium,5000,8.3,12/1/2025
TRK-0323,Light,2000,11.4,1/1/2026
TRK-0324,Heavy-Duty,15000,6.8,8/27/2025
TRK-0325,Medium,5000,10.6,11/26/2025
TRK-0326,Heavy-Duty,15000,7.5,10/25/2025
TRK-0327,Light,2000,9.1,11/7/2025
TRK-0328,Light,2000,10.4,11/18/2025
TRK-0329,Heavy-Duty,15000,8,9/5/2025
TRK-0330,Heavy-Duty,15000,4,11/10/2025
TRK-0331,Heavy-Duty,15000,3.3,9/8/2025
TRK-0332,Light,2000,8.9,11/20/2025
TRK-0333,Medium,5000,9.4,1/22/2026
TRK-0334,Light,2000,11.3,1/26/2026
TRK-0335,Medium,5000,11.4,10/19/2025
TRK-0336,Heavy-Duty,15000,11.4,11/5/2025
TRK-0337,Medium,5000,8.4,12/10/2025
TRK-0338,Medium,5000,10.7,9/24/2025
TRK-0339,Heavy-Duty,15000,3.7,1/17/2026
TRK-0340,Heavy-Duty,15000,9.8,12/29/2025
TRK-0341,Heavy-Duty,15000,4.4,10/12/2025
TRK-0342,Medium,5000,5.7,10/9/2025
TRK-0343,Heavy-Duty,15000,7.5,9/28/2025
TRK-0344,Medium,5000,6.3,12/17/2025
TRK-0345,Medium,5000,5.6,1/2/2026
TRK-0346,Light,2000,5,10/10/2025
TRK-0347,Light,2000,10.7,9/4/2025
TRK-0348,Light,2000,7.3,10/4/2025
TRK-0349,Heavy-Duty,15000,3.3,9/28/2025
TRK-0350,Light,2000,9.4,11/9/2025
TRK-0351,Medium,5000,8.4,11/21/2025
TRK-0352,Heavy-Duty,15000,10.5,9/9/2025
TRK-0353,Heavy-Duty,15000,9.6,10/6/2025
TRK-0354,Medium,5000,11.3,1/5/2026
TRK-0355,Medium,5000,6.8,12/13/2025
TRK-0356,Heavy-Duty,15000,8.1,10/17/2025
TRK-0357,Heavy-Duty,15000,10.6,1/2/2026
TRK-0358,Light,2000,6,9/4/2025
TRK-0359,Light,2000,6.1,1/25/2026
TRK-0360,Light,2000,10,10/14/2025
TRK-0361,Medium,5000,5.4,1/27/2026
TRK-0362,Medium,5000,5.7,12/24/2025
TRK-0363,Light,2000,7.4,8/12/2025
TRK-0364,Medium,5000,6.6,12/13/2025
TRK-0365,Light,2000,11.5,10/30/2025
TRK-0366,Light,2000,9.2,12/12/2025
TRK-0367,Medium,5000,3.9,8/22/2025
TRK-0368,Light,2000,3.5,11/21/2025
TRK-0369,Medium,5000,6,12/2/2025
TRK-0370,Medium,5000,6.2,8/26/2025
TRK-0371,Medium,5000,11,10/31/2025
TRK-0372,Medium,5000,10.2,1/1/2026
TRK-0373,Medium,5000,11.9,8/16/2025
TRK-0374,Light,2000,4.8,8/17/2025
TRK-0375,Medium,5000,9.3,10/18/2025
TRK-0376,Medium,5000,7.6,9/11/2025
TRK-0377,Heavy-Duty,15000,6.2,1/31/2026
TRK-0378,Medium,5000,11.9,9/6/2025
TRK-0379,Light,2000,3.3,10/18/2025
TRK-0380,Heavy-Duty,15000,3.5,12/12/2025
TRK-0381,Light,2000,7.3,10/30/2025
TRK-0382,Medium,5000,9.1,9/11/2025
TRK-0383,Medium,5000,9.9,1/9/2026
TRK-0384,Heavy-Duty,15000,9.5,10/8/2025
TRK-0385,Heavy-Duty,15000,5.1,10/24/2025
TRK-0386,Heavy-Duty,15000,6.5,1/21/2026
TRK-0387,Heavy-Duty,15000,9.1,12/1/2025
TRK-0388,Light,2000,9,10/17/2025
TRK-0389,Light,2000,7.7,9/22/2025
TRK-0390,Heavy-Duty,15000,7.9,8/20/2025
TRK-0391,Heavy-Duty,15000,3.2,1/10/2026
TRK-0392,Light,2000,6.3,9/13/2025
TRK-0393,Light,2000,8.4,1/9/2026
TRK-0394,Light,2000,6.3,12/11/2025
TRK-0395,Light,2000,3.4,10/21/2025
TRK-0396,Medium,5000,3.4,8/29/2025
TRK-0397,Heavy-Duty,15000,4.7,8/12/2025
TRK-0398,Heavy-Duty,15000,5.1,12/8/2025
TRK-0399,Heavy-Duty,15000,6.9,9/27/2025
TRK-0400,Heavy-Duty,15000,3.4,2/1/2026
TRK-0401,Heavy-Duty,15000,9,12/3/2025
TRK-0402,Heavy-Duty,15000,8,10/10/2025
TRK-0403,Heavy-Duty,15000,4.5,8/18/2025
TRK-0404,Light,2000,8,8/28/2025
TRK-0405,Light,2000,7.8,11/21/2025
TRK-0406,Medium,5000,7.7,10/19/2025
TRK-0407,Medium,5000,6.9,11/30/2025
TRK-0408,Heavy-Duty,15000,10.9,12/29/2025
TRK-0409,Heavy-Duty,15000,3.1,12/4/2025
TRK-0410,Medium,5000,7.6,1/9/2026
TRK-0411,Light,2000,5.6,10/21/2025
TRK-0412,Medium,5000,5.6,11/22/2025
TRK-0413,Light,2000,9.6,10/19/2025
TRK-0414,Medium,5000,5.5,1/25/2026
TRK-0415,Medium,5000,7.2,9/11/2025
TRK-0416,Light,2000,9.9,12/21/2025
TRK-0417,Medium,5000,8.4,10/13/2025
TRK-0418,Medium,5000,5.2,9/2/2025
TRK-0419,Heavy-Duty,15000,5.9,1/9/2026
TRK-0420,Heavy-Duty,15000,9.2,10/3/2025
TRK-0421,Medium,5000,10.4,11/16/2025
TRK-0422,Medium,5000,8.5,12/20/2025
TRK-0423,Medium,5000,6.5,10/10/2025
TRK-0424,Heavy-Duty,15000,3.8,11/28/2025
TRK-0425,Medium,5000,10.3,12/8/2025
TRK-0426,Heavy-Duty,15000,8.5,11/8/2025
TRK-0427,Light,2000,3.8,11/10/2025
TRK-0428,Medium,5000,10.3,10/21/2025
TRK-0429,Medium,5000,8.9,12/13/2025
TRK-0430,Heavy-Duty,15000,5.5,12/24/2025
TRK-0431,Heavy-Duty,15000,6.4,9/5/2025
TRK-0432,Light,2000,10.6,9/10/2025
TRK-0433,Medium,5000,5.4,9/4/2025
TRK-0434,Medium,5000,6.5,8/15/2025
TRK-0435,Heavy-Duty,15000,3.6,1/1/2026
TRK-0436,Heavy-Duty,15000,11.9,12/17/2025
TRK-0437,Light,2000,8.2,12/26/2025
TRK-0438,Light,2000,9,8/19/2025
TRK-0439,Heavy-Duty,15000,11.8,8/20/2025
TRK-0440,Light,2000,5.4,9/11/2025
TRK-0441,Medium,5000,4.2,1/19/2026
TRK-0442,Light,2000,7.2,12/5/2025
TRK-0443,Medium,5000,9.4,11/24/2025
TRK-0444,Light,2000,11.8,8/13/2025
TRK-0445,Heavy-Duty,15000,3.6,9/23/2025
TRK-0446,Medium,5000,7.4,11/16/2025
TRK-0447,Heavy-Duty,15000,10.9,9/21/2025
TRK-0448,Medium,5000,7.5,12/1/2025
TRK-0449,Light,2000,11.4,11/9/2025
TRK-0450,Medium,5000,8.3,8/10/2025
TRK-0451,Medium,5000,9.1,10/9/2025
TRK-0452,Heavy-Duty,15000,6.6,8/15/2025
TRK-0453,Medium,5000,10.4,10/7/2025
TRK-0454,Heavy-Duty,15000,6.5,8/12/2025
TRK-0455,Light,2000,3.5,11/3/2025
TRK-0456,Medium,5000,3.6,12/30/2025
TRK-0457,Medium,5000,8.7,10/2/2025
TRK-0458,Heavy-Duty,15000,6.8,8/22/2025
TRK-0459,Medium,5000,11.5,11/26/2025
TRK-0460,Light,2000,11.7,12/6/2025
TRK-0461,Light,2000,7.2,10/30/2025
TRK-0462,Medium,5000,4,10/13/2025
TRK-0463,Medium,5000,4.7,11/29/2025
TRK-0464,Medium,5000,4.6,1/17/2026
TRK-0465,Medium,5000,4.4,8/10/2025
TRK-0466,Heavy-Duty,15000,6.9,11/29/2025
TRK-0467,Medium,5000,9.4,10/30/2025
TRK-0468,Light,2000,3.5,11/10/2025
TRK-0469,Light,2000,8.7,1/9/2026
TRK-0470,Heavy-Duty,15000,11.7,11/5/2025
TRK-0471,Heavy-Duty,15000,11.5,1/27/2026
TRK-0472,Medium,5000,6.7,8/25/2025
TRK-0473,Light,2000,5.1,11/12/2025
TRK-0474,Heavy-Duty,15000,5.9,9/15/2025
TRK-0475,Light,2000,8.6,12/15/2025
TRK-0476,Light,2000,10.5,9/10/2025
TRK-0477,Heavy-Duty,15000,10.8,10/3/2025
TRK-0478,Medium,5000,6.7,12/11/2025
TRK-0479,Light,2000,10.7,8/14/2025
TRK-0480,Heavy-Duty,15000,9.2,1/20/2026
TRK-0481,Medium,5000,4.2,12/11/2025
TRK-0482,Heavy-Duty,15000,3.9,10/22/2025
TRK-0483,Light,2000,11.3,9/25/2025
TRK-0484,Heavy-Duty,15000,11.7,9/29/2025
TRK-0485,Light,2000,3.3,12/25/2025
TRK-0486,Light,2000,8.4,9/19/2025
TRK-0487,Medium,5000,6.1,8/18/2025
TRK-0488,Medium,5000,8.2,10/20/2025
TRK-0489,Medium,5000,8.6,1/27/2026
TRK-0490,Medium,5000,10.6,10/3/2025
TRK-0491,Light,2000,9.3,11/4/2025
TRK-0492,Heavy-Duty,15000,8.6,1/8/2026
TRK-0493,Light,2000,10.2,12/8/2025
TRK-0494,Medium,5000,11.1,9/26/2025
TRK-0495,Light,2000,3.4,1/31/2026
TRK-0496,Heavy-Duty,15000,7.4,10/31/2025
TRK-0497,Light,2000,5,10/15/2025
TRK-0498,Light,2000,3.1,12/24/2025
TRK-0499,Light,2000,4,9/14/2025
TRK-0500,Heavy-Duty,15000,7.1,11/7/2025
TRK-0501,Light,2000,10.4,1/4/2026
TRK-0502,Medium,5000,12,12/2/2025
TRK-0503,Light,2000,3.4,12/1/2025
TRK-0504,Light,2000,8.5,10/11/2025
TRK-0505,Medium,5000,5.2,1/10/2026
TRK-0506,Light,2000,6.7,10/19/2025
TRK-0507,Medium,5000,6.6,1/21/2026
TRK-0508,Light,2000,5,10/22/2025
TRK-0509,Light,2000,11.1,11/2/2025
TRK-0510,Medium,5000,7.6,10/17/2025
TRK-0511,Light,2000,5.3,11/10/2025
TRK-0512,Medium,5000,6,10/17/2025
TRK-0513,Medium,5000,11.5,1/19/2026
TRK-0514,Heavy-Duty,15000,5.2,8/24/2025
TRK-0515,Medium,5000,9.7,12/27/2025
TRK-0516,Medium,5000,9.5,1/4/2026
TRK-0517,Light,2000,3.1,11/2/2025
TRK-0518,Heavy-Duty,15000,10.6,8/10/2025
TRK-0519,Medium,5000,7.9,1/22/2026
TRK-0520,Medium,5000,8.2,11/12/2025
TRK-0521,Medium,5000,11.6,1/14/2026
TRK-0522,Light,2000,3.7,9/21/2025
TRK-0523,Light,2000,10.6,10/8/2025
TRK-0524,Heavy-Duty,15000,8.4,12/17/2025
TRK-0525,Light,2000,6.3,12/15/2025
TRK-0526,Heavy-Duty,15000,10.2,8/7/2025
TRK-0527,Light,2000,3.2,10/30/2025
TRK-0528,Medium,5000,7.8,9/5/2025
TRK-0529,Heavy-Duty,15000,5.9,1/12/2026
TRK-0530,Medium,5000,6,1/18/2026
TRK-0531,Medium,5000,8.2,12/15/2025
TRK-0532,Light,2000,10.7,8/5/2025
TRK-0533,Heavy-Duty,15000,5,12/26/2025
TRK-0534,Medium,5000,4.6,8/11/2025
